Age,Lon,Lat,Distance
0.7800,-138.0704,-54.7408,-58.5816
0.7800,-138.0435,-54.7011,-57.7260
0.7800,-138.0143,-54.6758,-56.6892
0.7800,-137.2106,-54.9759,57.5867
0.7800,-137.1864,-54.9379,53.0835
0.7800,-137.1575,-54.9122,57.7443
43.7890,-152.5812,-50.2381,-2125.8395
43.7890,-152.5296,-50.1880,-2126.0355
43.7890,-152.4884,-50.1434,-2126.7190
41.3890,-152.0023,-50.4716,-2037.0824
41.3890,-151.9525,-50.4208,-2037.5530
41.3890,-151.9156,-50.3797,-2038.2910
40.1300,-151.8279,-50.5404,-2010.5132
40.1300,-151.7799,-50.4877,-2011.3979
40.1300,-151.7371,-50.4470,-2011.4620
38.4260,-151.2617,-50.7573,-1925.0200
38.4260,-151.2212,-50.7069,-1926.4373
38.4260,-151.1779,-50.6668,-1926.3721
37.4730,-151.0279,-50.8506,-1889.2787
37.4730,-150.9844,-50.8010,-1890.2905
37.4730,-150.9481,-50.7616,-1890.8905
36.6180,-150.8413,-50.9241,-1860.8712
36.6180,-150.7981,-50.8754,-1861.8104
36.6180,-150.7595,-50.8381,-1861.9248
36.3410,-150.7266,-50.9717,-1843.1293
36.3410,-150.6813,-50.9218,-1843.9772
36.3410,-150.6433,-50.8846,-1844.1591
35.6850,-150.4918,-51.0675,-1807.0032
35.6850,-150.4420,-51.0163,-1807.5223
35.6850,-150.3994,-50.9807,-1807.0155
34.9400,-150.2977,-51.1428,-1777.5804
34.9400,-150.2527,-51.0896,-1778.8383
34.6550,-150.2092,-51.1775,-1764.1270
34.9400,-150.2059,-51.0496,-1778.3956
34.6550,-150.1660,-51.1245,-1765.5527
34.6550,-150.1274,-51.0863,-1765.7813
33.5450,-149.8793,-51.3067,-1713.9854
33.5450,-149.8278,-51.2568,-1714.1727
33.5450,-149.7830,-51.2188,-1713.7013
33.0580,-149.7344,-51.3675,-1691.4987
33.0580,-149.6844,-51.3141,-1692.2493
33.0580,-149.6421,-51.2751,-1692.1701
30.9390,-149.0877,-51.6202,-1593.2709
30.9390,-149.0345,-51.5680,-1593.5412
30.9390,-148.9924,-51.5305,-1593.3110
30.4790,-148.9922,-51.6557,-1578.9676
30.4790,-148.9381,-51.6043,-1579.0465
30.4790,-148.8929,-51.5670,-1578.4657
30.0980,-148.8715,-51.6979,-1561.2107
30.0980,-148.8183,-51.6517,-1560.7932
30.0980,-148.7713,-51.6087,-1560.6644
29.4010,-148.5926,-51.7935,-1520.3855
29.4010,-148.5437,-51.7467,-1520.4816
29.4010,-148.5047,-51.7128,-1520.1823
28.7450,-148.3364,-51.9111,-1479.4632
28.7450,-148.2848,-51.8566,-1480.1613
28.7450,-148.2487,-51.8152,-1481.0258
28.2830,-148.1273,-51.9890,-1448.1353
28.2830,-148.0761,-51.9383,-1448.4506
28.2830,-148.0330,-51.9003,-1448.1648
27.9720,-147.9859,-52.0443,-1426.6613
27.9720,-147.9367,-51.9923,-1427.3265
27.9720,-147.8906,-51.9576,-1426.3552
27.0270,-147.6762,-52.1650,-1379.6443
27.0270,-147.6295,-52.1098,-1380.9588
27.0270,-147.5889,-52.0740,-1380.6996
26.5540,-147.5117,-52.2274,-1354.8888
26.5540,-147.4677,-52.1713,-1356.5837
26.5540,-147.4285,-52.1349,-1356.5341
25.8230,-147.2649,-52.3152,-1318.3856
25.8230,-147.2237,-52.2644,-1319.7782
25.8230,-147.1856,-52.2315,-1319.4420
24.8350,-146.9060,-52.4395,-1265.6971
24.8350,-146.8752,-52.3845,-1268.6827
24.8350,-146.8448,-52.3467,-1269.7444
24.0585,-146.6329,-52.5131,-1228.0020
24.0585,-146.5924,-52.4555,-1230.2458
24.0585,-146.5587,-52.4185,-1230.8566
23.0690,-146.2536,-52.6015,-1177.2186
23.0690,-146.2277,-52.5530,-1179.9972
23.0690,-146.2041,-52.5243,-1180.7432
21.1580,-145.6090,-52.7678,-1089.1010
21.1580,-145.5807,-52.7168,-1091.9016
21.1580,-145.5537,-52.6845,-1092.6893
20.1310,-145.2875,-52.8659,-1043.4087
20.1310,-145.2547,-52.8077,-1046.5534
20.1310,-145.2274,-52.7665,-1048.3353
19.0480,-144.9503,-52.9448,-998.2351
19.0480,-144.9221,-52.8952,-1000.8919
19.0480,-144.8969,-52.8652,-1001.6130
18.2810,-144.6696,-53.0205,-959.4882
18.2810,-144.6407,-52.9666,-962.5526
18.2810,-144.6193,-52.9356,-963.7988
17.4460,-144.4342,-53.0810,-927.3319
17.4460,-144.4041,-53.0270,-930.2868
17.4460,-144.3759,-52.9893,-931.5774
16.6410,-144.1615,-53.1535,-889.8128
16.6410,-144.1360,-53.0964,-893.6055
16.6410,-144.1104,-53.0556,-895.5192
16.1535,-143.9648,-53.1990,-863.5215
16.1535,-143.9648,-53.1990,-863.5215
16.1535,-143.9470,-53.1465,-867.6069
16.1535,-143.9470,-53.1465,-867.6069
16.1535,-143.9265,-53.1127,-869.2797
16.1535,-143.9265,-53.1127,-869.2797
15.0945,-143.5929,-53.2893,-813.3162
15.0945,-143.5767,-53.2418,-817.0140
15.0945,-143.5615,-53.2141,-818.5513
14.3950,-143.2983,-53.3727,-772.2065
14.3950,-143.2668,-53.3224,-774.5695
14.3950,-143.2363,-53.2752,-776.6988
13.0650,-142.7787,-53.4929,-702.7448
13.0650,-142.7558,-53.4521,-704.9515
13.0650,-142.7233,-53.4137,-705.8613
12.2925,-142.5166,-53.5651,-666.3915
12.2925,-142.4899,-53.5206,-668.6182
12.2925,-142.4593,-53.4806,-669.9012
10.9490,-141.9374,-53.7058,-588.2050
10.9490,-141.9157,-53.6655,-590.4807
10.9490,-141.8982,-53.6440,-591.0769
9.7400,-141.4648,-53.8338,-522.9025
9.7400,-141.4395,-53.7878,-525.4455
9.7400,-141.4145,-53.7517,-526.8908
8.8620,-141.1018,-53.9317,-472.7884
8.8620,-141.0770,-53.8819,-475.8271
8.8620,-141.0480,-53.8495,-476.4152
7.8610,-140.7695,-54.0133,-427.8268
7.8610,-140.7493,-53.9714,-430.4578
7.8610,-140.7221,-53.9396,-431.1739
5.8940,-140.1726,-54.1615,-346.8905
5.8940,-140.1593,-54.1295,-349.1240
5.8940,-140.1399,-54.1101,-349.2598
5.1050,-139.7357,-54.2866,-285.7403
5.1050,-139.7184,-54.2530,-287.7331
5.1050,-139.6960,-54.2306,-287.8856
4.2350,-139.3916,-54.3826,-237.8759
4.2350,-139.3718,-54.3467,-239.8584
4.2350,-139.3435,-54.3206,-239.8100
3.5800,-139.0893,-54.4650,-196.0497
3.5800,-139.0677,-54.4286,-197.8894
3.5800,-139.0476,-54.4101,-197.8516
1.8600,-136.5462,-55.1561,149.5914
1.8600,-136.5178,-55.1163,148.0458
1.8600,-136.4897,-55.0889,147.9051
2.5810,-136.0959,-55.2627,210.1550
2.5810,-136.0664,-55.2236,208.8214
2.5810,-136.0393,-55.2005,209.0572
3.5800,-135.1993,-55.4866,332.1153
3.5800,-135.1735,-55.4421,329.7480
3.5800,-135.1434,-55.4081,329.0464
4.2350,-134.8249,-55.5670,381.5136
4.2350,-134.8024,-55.5268,379.2958
4.2350,-134.7819,-55.5008,378.5008
5.1050,-134.1996,-55.7032,464.2618
5.1050,-134.1764,-55.6565,461.3662
5.1050,-134.1449,-55.6192,460.4431
5.8940,-133.7256,-55.7908,525.1790
5.8940,-133.7024,-55.7440,522.2762
5.8940,-133.6764,-55.7073,520.8293
6.5670,-133.1218,-55.8964,602.0903
6.5670,-133.1032,-55.8501,598.7499
6.5670,-133.0850,-55.8184,597.0559
7.8610,-132.3733,-56.0454,699.5300
7.8610,-132.3420,-55.9878,696.2498
7.8610,-132.3138,-55.9450,694.3344
8.8620,-131.7491,-56.1435,777.7674
8.8620,-131.7283,-56.0939,774.2748
8.8620,-131.7083,-56.0602,772.5330
9.7400,-131.2997,-56.2221,835.0142
9.7400,-131.2751,-56.1720,831.8677
9.7400,-131.2486,-56.1320,830.1041
10.9490,-130.6777,-56.3417,915.4931
10.9490,-130.6439,-56.2871,912.8192
10.9490,-130.6106,-56.2465,911.7064
12.2925,-129.9857,-56.4567,1002.9421
12.2925,-129.9675,-56.3669,994.5411
12.2925,-129.9523,-56.4088,1001.0017
13.0650,-129.5832,-56.5294,1054.4753
13.0650,-129.5593,-56.4790,1051.2236
13.0650,-129.5387,-56.4376,1048.6606
14.3950,-128.9573,-56.6465,1135.0865
14.3950,-128.9291,-56.5933,1131.9790
14.3950,-128.9049,-56.5519,1129.7937
15.0945,-128.6125,-56.7139,1179.8258
15.0945,-128.5804,-56.6593,1176.9727
15.0945,-128.5552,-56.6153,1174.5930
16.1535,-128.0349,-56.8211,1254.1135
16.1535,-128.0349,-56.8211,1254.1135
16.1535,-128.0077,-56.7630,1250.3250
16.1535,-128.0077,-56.7630,1250.3250
16.1535,-127.9802,-56.7192,1248.2249
16.1535,-127.9802,-56.7192,1248.2249
16.6410,-127.8337,-56.8554,1279.6472
16.6410,-127.8073,-56.7994,1276.0172
16.6410,-127.7855,-56.7540,1273.1124
17.4460,-127.4527,-56.9279,1328.8465
17.4460,-127.4204,-56.8669,1325.2782
17.4460,-127.3971,-56.8238,1322.8031
18.2810,-127.2063,-56.9677,1359.8548
18.2810,-127.1753,-56.9107,1356.6058
18.2810,-127.1442,-56.8659,1354.7740
19.0480,-126.9259,-57.0227,1396.2551
19.0480,-126.9024,-56.9600,1391.5448
19.0480,-126.8775,-56.9157,1389.1126
20.1310,-126.3775,-57.1208,1466.3712
20.1310,-126.3517,-57.0589,1461.9964
20.1310,-126.3230,-57.0143,1459.9284
21.1580,-126.0432,-57.1090,1500.8457
21.1580,-126.0216,-57.0698,1498.6468
21.1580,-126.0674,-57.1650,1504.7016
23.0690,-125.3960,-57.1720,1577.4980
23.0690,-125.4454,-57.2801,1584.6757
23.0690,-125.4127,-57.2214,1581.4131
24.0585,-124.9854,-57.3650,1643.7794
24.0585,-124.9588,-57.3081,1640.0702
24.0585,-124.9309,-57.2608,1637.6095
24.8350,-124.6943,-57.4094,1680.1171
24.8350,-124.6675,-57.3577,1677.0200
24.8350,-124.6407,-57.3122,1674.6511
25.8230,-124.2655,-57.4893,1735.3038
25.8230,-124.2333,-57.4320,1732.1378
25.8230,-124.2073,-57.3900,1730.0902
26.5540,-123.9560,-57.5451,1774.9209
26.5540,-123.9189,-57.4875,1772.2467
27.0270,-123.7361,-57.5822,1802.7586
27.0270,-123.7048,-57.5253,1799.5680
27.0270,-123.6714,-57.4849,1798.4869
26.5540,-123.8803,-57.4466,1771.6768
27.9720,-123.2872,-57.6648,1860.4260
27.9720,-123.2517,-57.6073,1857.6009
27.9720,-123.2169,-57.5680,1856.7958
28.2830,-123.0614,-57.7003,1888.7286
28.2830,-123.0236,-57.6472,1886.6505
28.2830,-122.9870,-57.6071,1885.9483
28.7450,-122.8354,-57.7419,1917.7570
28.7450,-122.7993,-57.6856,1915.1243
28.7450,-122.7655,-57.6491,1914.5437
29.4010,-122.4520,-57.8070,1966.3664
29.4010,-122.4158,-57.7518,1963.8837
29.4010,-122.3817,-57.7127,1963.0342
30.0980,-122.1032,-57.8715,2011.2067
30.0980,-122.0680,-57.8148,2008.4372
30.0980,-122.0320,-57.7742,2007.6194
30.4790,-121.8294,-57.9181,2045.9165
30.4790,-121.7949,-57.8616,2043.1049
30.4790,-121.7602,-57.8233,2042.4174
30.9390,-121.5673,-57.9631,2079.2116
30.9390,-121.5211,-57.9096,2077.9972
30.9390,-121.4804,-57.8714,2077.9626
33.0580,-120.4494,-58.2501,2232.1652
33.0580,-120.3989,-58.1966,2231.4143
33.0580,-120.3515,-58.1580,2232.0417
33.5450,-120.2742,-58.3110,2257.9709
33.5450,-120.2148,-58.2582,2258.2447
33.5450,-120.1698,-58.2190,2258.5559
34.6550,-119.8847,-58.4337,2313.8728
34.6550,-119.8313,-58.3816,2313.5883
34.6550,-119.7923,-58.3448,2313.5325
34.9400,-119.7800,-58.4670,2328.9375
34.9400,-119.7248,-58.4157,2328.9452
34.9400,-119.6850,-58.3804,2329.1516
36.3410,-119.4446,-58.5727,2377.0824
36.3410,-119.3884,-58.5198,2377.0104
36.3410,-119.3463,-58.4814,2377.1082
36.6180,-119.3186,-58.6145,2395.4142
36.6180,-119.2629,-58.5612,2395.2391
36.6180,-119.2207,-58.5236,2395.4313
37.4730,-119.0884,-58.6862,2428.3578
37.4730,-119.0346,-58.6341,2428.1194
37.4730,-119.0016,-58.5951,2427.1668
38.4260,-118.7626,-58.7903,2475.2964
38.4260,-118.7032,-58.7368,2475.5019
38.4260,-118.6577,-58.7003,2476.1699
40.1300,-118.4142,-59.2441,2564.9686
40.1300,-118.3182,-58.9366,2539.8152
40.1300,-118.2649,-58.8816,2539.1859
40.1300,-118.2043,-58.8312,2539.8638
41.3890,-118.0241,-59.3638,2620.5978
40.1300,-117.8518,-58.6315,2554.6437
41.3890,-117.8459,-59.0779,2606.7481
41.3890,-117.7893,-59.0275,2606.9915
41.3890,-117.7394,-58.9895,2607.9609
41.3890,-117.5048,-58.7405,2604.4172
43.7890,-117.1461,-59.6328,2745.7411
43.7890,-116.9754,-59.3542,2731.9225
43.7890,-116.9238,-59.3036,2731.6303
43.7890,-116.8810,-59.2663,2731.9122
43.7890,-116.6149,-59.0181,2731.8277
0.7800,-171.1413,-64.5047,-142.9427
0.7800,-171.0831,-64.4776,-142.4924
0.7800,-171.0238,-64.4493,-143.5110
0.7800,-170.4553,-64.6824,-26.1611
0.7800,-170.3803,-64.6529,-33.0981
0.7800,-170.3274,-64.6309,-40.1209
0.7800,-170.2732,-64.6068,-32.7121
0.7800,-170.1994,-64.5831,-30.2997
0.7800,-170.1192,-64.5640,-30.7608
0.7800,-170.0461,-64.5394,-16.1256
0.7800,-169.9782,-64.5020,-18.2377
43.7890,-156.2506,-68.7897,2312.8677
43.7890,-156.1823,-68.7558,2313.4532
43.7890,-156.1342,-68.7316,2313.7993
41.3890,-156.6450,-68.6095,2234.7710
41.3890,-156.5733,-68.5782,2236.2459
41.3890,-156.5221,-68.5560,2237.3228
40.1300,-156.9156,-68.4716,2178.3719
43.7890,-158.8141,-68.4483,1970.1794
40.1300,-156.8490,-68.4422,2179.6657
43.7890,-158.7443,-68.4199,1972.0253
40.1300,-156.7942,-68.4193,2180.9944
38.4260,-157.0496,-68.4096,2151.6768
38.4260,-156.9733,-68.3809,2154.1596
38.4260,-156.9182,-68.3612,2156.1466
43.7890,-158.4884,-68.3357,1982.7331
41.3890,-159.3209,-68.2789,1882.1973
34.6550,-157.5388,-68.2544,2068.3975
41.3890,-159.2462,-68.2480,1884.0600
41.3890,-159.1905,-68.2256,1885.5810
34.6550,-157.4600,-68.2226,2070.5259
34.6550,-157.4048,-68.2030,2072.5500
40.1300,-159.5290,-68.2003,1844.2631
33.5450,-157.7277,-68.1961,2036.5559
40.1300,-159.4626,-68.1720,1845.7585
33.5450,-157.6376,-68.1639,2039.8217
40.1300,-159.4145,-68.1518,1846.9033
33.0580,-157.8992,-68.1303,2005.1069
33.5450,-157.5131,-68.1182,2044.0959
33.0580,-157.8303,-68.1010,2006.6640
38.4260,-159.8509,-68.0860,1787.0368
33.0580,-157.7772,-68.0826,2008.7054
38.4260,-159.7930,-68.0605,1788.1812
38.4260,-159.7439,-68.0427,1789.9085
30.9390,-158.8212,-68.0417,1888.6403
30.4790,-158.9530,-67.9737,1860.9989
30.9390,-158.4851,-67.9426,1904.9902
30.0980,-159.0965,-67.9202,1834.9838
30.9390,-158.4178,-67.9139,1906.5009
34.6550,-160.3638,-67.9011,1695.3147
30.9390,-158.3726,-67.8977,1908.1346
30.4790,-158.6861,-67.8775,1870.5057
33.5450,-160.4380,-67.8768,1682.5244
34.6550,-160.3080,-67.8708,1695.2748
34.6550,-160.2634,-67.8528,1696.4839
33.5450,-160.3845,-67.8479,1682.5229
30.4790,-158.6211,-67.8472,1871.4517
33.0580,-160.5503,-67.8427,1663.7093
30.4790,-158.5801,-67.8325,1872.9293
30.0980,-158.8124,-67.8321,1847.9367
29.4010,-159.3495,-67.8301,1789.9568
33.5450,-160.3385,-67.8299,1683.8766
33.0580,-160.4892,-67.8119,1664.1448
30.0980,-158.7532,-67.8048,1848.8642
33.0580,-160.4408,-67.7927,1665.5134
30.0980,-158.7099,-67.7902,1850.6122
29.4010,-159.0986,-67.7445,1799.8482
29.4010,-159.0420,-67.7131,1799.6810
29.4010,-159.0011,-67.6962,1800.7087
28.7450,-159.3096,-67.6792,1764.2597
28.7450,-159.2531,-67.6475,1764.0140
28.7450,-159.2116,-67.6296,1764.9173
30.9390,-161.1625,-67.6233,1554.4862
28.2830,-159.4910,-67.6230,1733.6485
30.9390,-161.1060,-67.5963,1555.1779
28.2830,-159.4351,-67.5922,1733.5135
27.9720,-159.6133,-67.5849,1712.9672
30.4790,-161.2838,-67.5829,1533.4570
30.9390,-161.0660,-67.5796,1556.1409
28.2830,-159.3895,-67.5741,1734.8076
27.9720,-159.5596,-67.5543,1712.6350
30.4790,-161.2243,-67.5541,1534.1098
30.0980,-161.3851,-67.5467,1515.3869
30.4790,-161.1788,-67.5372,1535.6225
27.9720,-159.5163,-67.5357,1713.5933
30.0980,-161.3293,-67.5158,1515.2426
30.0980,-161.2906,-67.4999,1516.2268
27.0270,-159.8815,-67.4912,1665.5852
29.4010,-161.6258,-67.4642,1473.2059
27.0270,-159.8286,-67.4611,1665.2766
27.0270,-159.7855,-67.4449,1666.6774
29.4010,-161.5774,-67.4294,1471.4761
26.5540,-160.0910,-67.4239,1629.7460
29.4010,-161.5383,-67.4098,1471.7690
28.7450,-161.8068,-67.4010,1441.2391
26.5540,-160.0373,-67.3929,1629.3504
26.5540,-159.9930,-67.3761,1630.7555
28.7450,-161.7625,-67.3645,1438.7359
28.2830,-161.9936,-67.3524,1411.5555
25.8230,-160.3657,-67.3316,1581.9622
28.2830,-161.9620,-67.3196,1408.4253
25.8230,-160.3119,-67.3006,1581.5704
25.8230,-160.2742,-67.2859,1582.7031
27.9720,-162.1666,-67.2731,1377.2500
27.0270,-162.3817,-67.2693,1353.4383
28.7450,-161.6095,-67.2557,1433.5240
26.5540,-162.4914,-67.2401,1335.8710
24.8350,-160.6604,-67.2369,1531.5462
27.0270,-162.3445,-67.2315,1349.9109
27.0270,-162.3168,-67.2134,1349.2770
26.5540,-162.4502,-67.2062,1333.5515
24.8350,-160.6110,-67.2051,1530.5278
28.2830,-161.8063,-67.1938,1400.1254
24.8350,-160.5734,-67.1864,1530.8407
26.5540,-162.4115,-67.1833,1333.1430
24.0585,-160.8228,-67.1823,1503.2920
25.8230,-162.7485,-67.1733,1295.0432
24.0585,-160.7790,-67.1509,1501.7469
25.8230,-162.7075,-67.1462,1294.0437
24.0585,-160.7423,-67.1327,1502.0666
24.8350,-163.0149,-67.1118,1254.2484
23.0690,-161.0449,-67.1052,1464.1549
24.8350,-162.9813,-67.0835,1252.2303
23.0690,-161.0051,-67.0740,1462.2266
24.0585,-163.2493,-67.0547,1217.7768
23.0690,-160.9649,-67.0543,1462.6106
25.8230,-162.5642,-67.0515,1290.5973
24.0585,-163.2083,-67.0234,1215.9513
23.0690,-163.5173,-66.9945,1177.0745
24.8350,-162.8382,-66.9862,1248.2362
23.0690,-163.4700,-66.9664,1176.5678
21.1580,-161.6241,-66.9469,1370.6029
24.0585,-163.0890,-66.9396,1212.0934
21.1580,-161.5921,-66.9172,1368.1371
21.1580,-161.5631,-66.9003,1367.9010
23.0690,-163.3484,-66.8839,1173.2226
20.1310,-161.9872,-66.8671,1315.8159
20.1310,-161.9517,-66.8355,1313.3496
21.1580,-164.0465,-66.8311,1087.8756
20.1310,-161.9217,-66.8178,1313.0529
19.0480,-162.3118,-66.7839,1264.4988
20.1310,-164.3058,-66.7706,1048.0540
19.0480,-162.2760,-66.7560,1262.7840
18.2810,-162.5101,-66.7401,1234.5184
19.0480,-162.2412,-66.7385,1263.0251
21.1580,-163.9235,-66.7260,1080.1823
18.2810,-162.4739,-66.7107,1232.5654
19.0480,-164.5989,-66.7017,1002.9396
18.2810,-162.4351,-66.6897,1232.5633
20.1310,-164.2066,-66.6710,1038.9017
17.4460,-162.8166,-66.6690,1187.5311
18.2810,-164.8150,-66.6501,969.5180
17.4460,-162.7849,-66.6417,1185.5119
17.4460,-165.1488,-66.6315,930.0333
19.0480,-164.4573,-66.6207,1002.0287
16.6410,-163.0570,-66.6190,1151.8323
17.4460,-162.7426,-66.6165,1185.0424
16.1535,-163.1110,-66.6070,1143.6458
16.1535,-163.1110,-66.6070,1143.6458
