Age,Lon,Lat,Distance
16.6410,-163.0196,-66.5883,1149.7385
18.2810,-164.7540,-66.5828,962.6873
17.4460,-165.1094,-66.5793,923.8867
16.6410,-165.3760,-66.5768,894.8058
16.1535,-163.0715,-66.5763,1141.7898
16.1535,-163.0715,-66.5763,1141.7898
16.6410,-162.9815,-66.5657,1149.3256
16.1535,-163.0351,-66.5540,1141.2663
16.1535,-163.0351,-66.5540,1141.2663
16.1535,-165.5110,-66.5443,873.8743
16.1535,-165.5110,-66.5443,873.8743
16.6410,-165.2990,-66.5336,894.4786
15.0945,-163.5293,-66.5084,1079.2165
16.1535,-165.4279,-66.5019,874.3602
16.1535,-165.4279,-66.5019,874.3602
15.0945,-163.4924,-66.4781,1077.1516
15.0945,-163.4568,-66.4592,1077.2169
16.1535,-165.3570,-66.4527,872.1870
16.1535,-165.3570,-66.4527,872.1870
16.6410,-165.1514,-66.4395,891.6084
15.0945,-165.9910,-66.4364,800.9724
14.3950,-163.8469,-66.4300,1029.5988
16.1535,-165.2806,-66.4078,871.4578
16.1535,-165.2806,-66.4078,871.4578
14.3950,-163.8126,-66.4009,1027.4826
15.0945,-165.8753,-66.4002,806.1854
14.3950,-163.7783,-66.3807,1027.1425
14.3950,-166.2888,-66.3584,753.5461
15.0945,-165.7630,-66.3568,809.6033
13.0650,-164.2486,-66.3327,967.1908
12.2925,-164.6866,-66.3285,919.3899
14.3950,-166.1752,-66.3146,757.0239
13.0650,-164.2191,-66.3041,964.6665
10.9490,-165.4126,-66.3023,836.3445
13.0650,-164.1841,-66.2828,964.1854
10.9490,-165.3327,-66.2780,840.0833
12.2925,-164.6166,-66.2725,915.7692
10.9490,-165.2858,-66.2441,838.3766
13.0650,-166.7097,-66.2277,682.4430
12.2925,-164.5826,-66.2203,909.0436
10.9490,-165.2045,-66.1983,837.9940
13.0650,-166.6336,-66.1734,679.8220
9.7400,-165.9734,-66.1693,749.7926
10.9490,-165.1381,-66.1499,835.4972
12.2925,-166.9555,-66.1453,639.7257
9.7400,-165.9148,-66.1282,747.9099
13.0650,-166.5779,-66.1274,676.6548
10.9490,-165.0635,-66.1025,834.0783
9.7400,-165.8494,-66.0994,749.2000
8.8620,-166.2291,-66.0951,707.6351
12.2925,-166.8776,-66.0944,637.9653
9.7400,-165.7807,-66.0563,748.0028
8.8620,-166.1674,-66.0543,706.1443
12.2925,-166.8186,-66.0536,636.1851
8.8620,-166.1100,-66.0187,705.2257
9.7400,-165.6948,-66.0123,748.4710
7.8610,-166.5962,-65.9865,646.6990
8.8620,-166.0218,-65.9801,707.0133
10.9490,-167.4058,-65.9751,557.6344
9.7400,-165.6216,-65.9642,746.7629
7.8610,-166.5120,-65.9489,648.2564
10.9490,-167.3708,-65.9473,555.8599
8.8620,-165.9406,-65.9377,707.2955
10.9490,-167.2733,-65.9152,559.9361
7.8610,-166.4446,-65.9121,648.1716
6.5670,-167.1215,-65.9021,573.6091
8.8620,-165.8522,-65.8937,708.0317
7.8610,-166.3671,-65.8708,648.2755
6.5670,-167.0254,-65.8602,575.5881
9.7400,-167.8245,-65.8407,486.0356
6.5670,-166.9324,-65.8267,578.9036
7.8610,-166.2972,-65.8255,646.7699
9.7400,-167.7927,-65.8163,484.5979
5.8940,-167.4058,-65.8138,525.5838
8.8620,-168.0930,-65.7878,446.7381
7.8610,-166.2057,-65.7849,648.5140
6.5670,-166.8460,-65.7844,579.7632
5.8940,-167.3015,-65.7793,529.9122
9.7400,-167.7600,-65.7661,478.1303
6.5670,-166.7722,-65.7444,579.7287
5.8940,-167.2093,-65.7414,532.2678
8.8620,-168.0516,-65.7343,440.5477
5.1050,-167.7418,-65.7103,468.9954
6.5670,-166.7009,-65.7032,579.1878
7.8610,-168.3882,-65.6952,396.6898
5.8940,-167.1207,-65.6939,532.3301
5.1050,-167.6517,-65.6745,471.5431
6.5670,-166.6165,-65.6601,579.6740
5.8940,-167.0463,-65.6580,533.1745
5.1050,-167.5565,-65.6428,475.4521
7.8610,-168.3552,-65.6390,389.0623
5.8940,-166.9515,-65.6252,536.8221
7.8610,-168.3323,-65.6242,388.5772
5.1050,-167.5077,-65.6170,475.5585
4.2350,-168.0868,-65.6061,411.3031
7.8610,-168.2949,-65.5989,387.5606
5.1050,-167.4443,-65.5912,477.2302
5.8940,-166.8497,-65.5899,540.7236
4.2350,-168.0100,-65.5713,412.6234
6.5670,-168.8235,-65.5559,322.3421
5.1050,-167.3770,-65.5513,476.5187
4.2350,-167.9259,-65.5452,416.4549
6.5670,-168.7469,-65.5177,322.9655
5.1050,-167.2962,-65.5165,478.2679
4.2350,-167.8645,-65.5119,416.4221
4.2350,-167.7832,-65.4817,419.1388
6.5670,-168.6851,-65.4815,322.3994
5.1050,-167.2228,-65.4760,478.0912
5.8940,-169.1474,-65.4563,267.8259
4.2350,-167.7117,-65.4465,419.8114
3.5800,-168.2660,-65.4431,359.7051
3.5800,-168.2283,-65.4321,361.5618
4.2350,-167.6285,-65.4124,421.9570
3.5800,-168.1894,-65.4088,361.1033
5.8940,-169.1065,-65.4054,262.0984
5.8940,-169.0236,-65.3778,265.5033
4.2350,-167.5399,-65.3754,424.1054
3.5800,-168.1131,-65.3746,362.4893
5.8940,-168.9456,-65.3466,267.6675
3.5800,-168.0525,-65.3394,361.9932
3.5800,-167.9755,-65.3032,363.0568
2.5810,-168.9010,-65.2994,263.0718
5.1050,-169.5851,-65.2977,189.3864
3.5800,-167.8976,-65.2712,365.0514
2.5810,-168.8202,-65.2703,265.9535
5.1050,-169.4987,-65.2635,191.8552
2.5810,-168.7624,-65.2489,267.8989
5.1050,-169.4027,-65.2340,196.2871
2.5810,-168.7244,-65.2340,269.0129
5.1050,-169.3128,-65.2061,200.3829
2.5810,-168.6576,-65.1983,269.0823
2.5810,-168.6009,-65.1713,269.7972
4.2350,-169.9235,-65.1498,123.7194
1.8600,-169.1684,-65.1458,203.8848
2.5810,-168.5101,-65.1345,272.2212
1.8600,-169.1100,-65.1255,206.1132
4.2350,-169.8379,-65.1183,126.6389
1.8600,-169.0566,-65.1043,207.6266
2.5810,-168.4348,-65.0986,273.1622
4.2350,-169.7631,-65.0827,127.5858
1.8600,-168.9842,-65.0737,209.3096
3.5800,-170.1607,-65.0483,78.1215
1.8600,-168.9163,-65.0474,211.3645
1.8600,-168.8562,-65.0168,211.7287
3.5800,-170.0855,-65.0135,79.2703
1.8600,-168.7758,-64.9900,215.0245
3.5800,-170.0149,-64.9791,80.0053
2.5810,-170.5210,-64.8300,-3.8805
2.5810,-170.4183,-64.8107,3.2963
1.8600,-170.7761,-64.7149,-54.0996
1.8600,-170.7068,-64.6884,-51.9343
1.8600,-170.6535,-64.6572,-60.2067
1.8600,-170.6991,-64.4840,-99.8022
1.8600,-170.6391,-64.4646,-98.2763
1.8600,-170.5747,-64.4340,-98.3890
1.8600,-170.4997,-64.4098,-95.1393
1.8600,-170.4367,-64.3802,-94.2455
2.5810,-170.9747,-64.3714,-153.6711
2.5810,-170.9198,-64.3518,-151.6658
1.8600,-170.3741,-64.3507,-93.3749
2.5810,-170.8507,-64.3198,-150.5932
2.5810,-170.7559,-64.3070,-142.9634
2.5810,-170.7215,-64.2638,-147.8289
2.5810,-170.6449,-64.2352,-145.2790
3.5800,-171.2560,-64.2181,-214.1856
3.5800,-171.1959,-64.1781,-215.6620
3.5800,-171.1367,-64.1423,-216.4033
1.8600,-172.4379,-64.1269,-358.9643
4.2350,-171.4751,-64.1241,-256.2895
3.5800,-171.0719,-64.1122,-215.4155
1.8600,-172.3551,-64.0942,-356.5614
4.2350,-171.4121,-64.0877,-256.7421
3.5800,-171.0029,-64.0810,-214.1952
1.8600,-172.2760,-64.0621,-354.4364
4.2350,-171.3346,-64.0567,-254.5709
1.8600,-172.2032,-64.0294,-353.1057
4.2350,-171.2547,-64.0241,-252.4591
1.8600,-172.1422,-63.9927,-353.8322
2.5810,-172.7759,-63.9911,-422.0929
5.1050,-171.9257,-63.9699,-335.1341
1.8600,-172.0666,-63.9672,-350.7757
5.1050,-171.8697,-63.9510,-332.8722
2.5810,-172.6476,-63.9205,-422.3160
5.1050,-171.8034,-63.9139,-333.1096
2.5810,-172.5601,-63.9022,-416.5579
5.1050,-171.7518,-63.8776,-334.7647
2.5810,-172.4606,-63.8726,-411.7507
3.5800,-173.1127,-63.8536,-485.4295
5.1050,-171.6796,-63.8428,-333.9142
3.5800,-173.0503,-63.8311,-483.1942
5.1050,-171.6119,-63.8046,-334.2193
5.8940,-172.3231,-63.8013,-411.1260
3.5800,-172.9806,-63.7917,-483.5225
5.8940,-172.2701,-63.7727,-411.1064
3.5800,-172.9189,-63.7521,-484.7482
5.8940,-172.1855,-63.7286,-410.7678
3.5800,-172.8544,-63.7252,-483.1590
4.2350,-173.3483,-63.7230,-536.5494
3.5800,-172.7480,-63.6994,-476.8595
5.8940,-172.1606,-63.6921,-415.3252
6.5670,-172.6149,-63.6890,-464.6481
4.2350,-173.2701,-63.6865,-535.3922
6.5670,-172.5401,-63.6542,-463.5187
4.2350,-173.1902,-63.6525,-533.5576
5.8940,-172.1148,-63.6484,-419.0674
4.2350,-173.1221,-63.6222,-532.2556
6.5670,-172.4660,-63.6195,-462.4447
5.8940,-172.0445,-63.6138,-418.3810
4.2350,-173.0404,-63.5880,-530.2677
5.1050,-173.7390,-63.5833,-606.1006
6.5670,-172.4153,-63.5815,-464.5329
5.1050,-173.6558,-63.5474,-604.2885
6.5670,-172.3448,-63.5430,-464.5972
5.1050,-173.5722,-63.5146,-601.8196
6.5670,-172.2843,-63.5080,-465.0407
7.8610,-173.1334,-63.4928,-559.0890
5.1050,-173.4941,-63.4832,-599.6633
7.8610,-173.0770,-63.4677,-558.0118
5.8940,-174.0765,-63.4648,-665.7502
5.1050,-173.3959,-63.4561,-594.5004
7.8610,-173.0170,-63.4420,-556.6675
5.8940,-173.9864,-63.4290,-663.1784
7.8610,-172.9586,-63.3982,-559.0785
5.8940,-173.9027,-63.3928,-661.3721
8.8620,-173.4454,-63.3727,-616.3213
7.8610,-172.8807,-63.3718,-555.9536
6.5670,-174.3314,-63.3706,-711.7320
5.8940,-173.8290,-63.3571,-660.5389
6.5670,-174.2345,-63.3382,-707.7580
8.8620,-173.4001,-63.3322,-619.4835
5.8940,-173.7475,-63.3204,-659.0674
7.8610,-172.8453,-63.3169,-563.0285
8.8620,-173.3338,-63.2997,-618.8101
6.5670,-174.1535,-63.2991,-706.8153
7.8610,-172.7786,-63.2769,-563.7973
9.7400,-173.6947,-63.2705,-663.2867
8.8620,-173.2556,-63.2638,-617.5340
6.5670,-174.0808,-63.2600,-706.7626
7.8610,-174.7837,-63.2477,-784.5614
8.8620,-173.2058,-63.2273,-619.4218
9.7400,-173.6562,-63.2248,-668.2077
7.8610,-174.7289,-63.2035,-787.4377
8.8620,-173.1351,-63.1854,-620.1379
9.7400,-173.5988,-63.1839,-670.1517
7.8610,-174.6534,-63.1593,-788.0945
8.8620,-173.0772,-63.1449,-621.9491
8.8620,-175.2604,-63.1358,-857.8288
9.7400,-173.5560,-63.1314,-675.9581
7.8610,-174.5715,-63.1273,-785.6495
10.9490,-174.1498,-63.1106,-743.7425
9.7400,-173.4847,-63.1000,-674.5308
8.8620,-175.2116,-63.0888,-861.9028
10.9490,-174.0578,-63.0634,-743.2243
9.7400,-173.4442,-63.0475,-680.5837
8.8620,-175.2023,-63.0303,-872.4889
12.2925,-174.4651,-63.0276,-793.9826
10.9490,-173.9697,-63.0170,-742.9658
9.7400,-175.5540,-63.0082,-914.5733
9.7400,-173.3830,-63.0025,-682.9322
10.9490,-176.1470,-62.9915,-981.4601
12.2925,-174.4258,-62.9872,-797.7683
8.8620,-175.1572,-62.9870,-876.2270
10.9490,-173.8916,-62.9855,-740.8292
13.0650,-174.6732,-62.9773,-826.2543
9.7400,-175.5115,-62.9571,-920.1346
10.9490,-173.8393,-62.9468,-742.8845
10.9490,-176.0883,-62.9451,-984.3539
12.2925,-174.3699,-62.9417,-800.7841
8.8620,-175.0703,-62.9414,-875.9388
9.7400,-175.4498,-62.9147,-921.9147
13.0650,-174.5489,-62.9079,-826.6686
12.2925,-176.5174,-62.9023,-1038.8356
10.9490,-173.7761,-62.9013,-745.1176
12.2925,-174.3330,-62.8983,-805.4211
10.9490,-176.0425,-62.8905,-990.2543
13.0650,-174.5020,-62.8650,-830.1345
9.7400,-175.4065,-62.8584,-928.4198
12.2925,-174.2979,-62.8562,-809.9938
12.2925,-176.4547,-62.8561,-1041.2609
10.9490,-173.7345,-62.8526,-750.3001
10.9490,-175.9448,-62.8500,-987.7984
14.3950,-175.2315,-62.8416,-912.9832
13.0650,-176.7520,-62.8261,-1079.0768
13.0650,-174.4649,-62.8242,-834.2353
10.9490,-175.8784,-62.8109,-988.4211
12.2925,-174.2497,-62.8083,-814.3103
12.2925,-176.4043,-62.8044,-1046.0939
14.3950,-175.1284,-62.7993,-910.3046
13.0650,-174.4560,-62.7670,-844.6069
12.2925,-174.1742,-62.7660,-814.5910
13.0650,-176.6659,-62.7657,-1081.8099
10.9490,-175.8024,-62.7606,-990.2322
14.3950,-175.0611,-62.7570,-911.4644
12.2925,-176.3535,-62.7521,-1051.0029
14.3950,-177.0554,-62.7518,-1126.3157
15.0945,-175.4339,-62.7483,-953.1579
13.0650,-174.3772,-62.7236,-844.7516
14.3950,-175.0051,-62.7182,-913.1428
14.3950,-177.0205,-62.7170,-1129.4671
16.1535,-175.8360,-62.7152,-1002.8241
16.1535,-175.8360,-62.7152,-1002.8241
15.0945,-175.3577,-62.7000,-954.5515
16.6410,-175.9336,-62.6986,-1016.5754
14.3950,-176.9932,-62.6962,-1130.6636
15.0945,-177.2520,-62.6922,-1159.1953
16.1535,-175.8073,-62.6790,-1006.9147
16.1535,-175.8073,-62.6790,-1006.9147
14.3950,-174.9181,-62.6716,-913.0419
15.0945,-175.2494,-62.6691,-949.0582
15.0945,-177.2147,-62.6609,-1161.3969
16.6410,-175.9139,-62.6585,-1022.4032
13.0650,-176.5046,-62.6459,-1088.2205
15.0945,-177.1827,-62.6392,-1162.2696
14.3950,-174.8380,-62.6256,-913.5620
16.1535,-175.7502,-62.6252,-1011.4452
16.1535,-175.7502,-62.6252,-1011.4452
15.0945,-175.1585,-62.6245,-948.1431
16.6410,-175.8631,-62.6023,-1028.0844
16.1535,-175.6785,-62.5866,-1011.4007
16.1535,-175.6785,-62.5866,-1011.4007
16.1535,-177.6354,-62.5818,-1222.1776
16.1535,-177.6354,-62.5818,-1222.1776
15.0945,-175.0854,-62.5758,-949.9483
16.6410,-175.8044,-62.5593,-1030.3049
17.4460,-176.0817,-62.5584,-1060.2146
16.6410,-177.7525,-62.5485,-1241.3143
16.1535,-177.6026,-62.5484,-1225.2622
16.1535,-177.6026,-62.5484,-1225.2622
16.1535,-177.5721,-62.5299,-1225.6534
16.1535,-177.5721,-62.5299,-1225.6534
18.2810,-176.2978,-62.5200,-1090.9797
16.6410,-177.7162,-62.5145,-1244.1545
17.4460,-176.0317,-62.5145,-1063.5461
16.6410,-175.7448,-62.5081,-1034.0526
16.6410,-177.6873,-62.4950,-1244.9136
19.0480,-176.4313,-62.4905,-1111.1536
17.4460,-178.0244,-62.4681,-1286.3804
17.4460,-175.9571,-62.4648,-1065.3885
18.2810,-176.1928,-62.4474,-1094.1038
17.4460,-177.9905,-62.4348,-1289.3453
18.2810,-178.1853,-62.4189,-1313.3682
19.0480,-176.3428,-62.4183,-1115.9597
17.4460,-175.8727,-62.4181,-1065.5861
17.4460,-177.9592,-62.4136,-1290.1907
18.2810,-178.1598,-62.3871,-1316.9420
18.2810,-176.0930,-62.3732,-1098.0966
18.2810,-178.1295,-62.3668,-1317.7028
19.0480,-178.3887,-62.3649,-1345.8779
19.0480,-176.2483,-62.3411,-1121.1035
19.0480,-178.3545,-62.3326,-1348.6086
20.1310,-176.5148,-62.3265,-1152.5621
19.0480,-178.3052,-62.2952,-1350.7229
20.1310,-176.4789,-62.2939,-1155.1737
20.1310,-178.6144,-62.2934,-1384.2325
20.1310,-176.4460,-62.2750,-1155.4006
21.1580,-176.7879,-62.2698,-1193.0777
20.1310,-178.5897,-62.2603,-1388.1419
21.1580,-176.7524,-62.2376,-1195.6454
21.1580,-178.8547,-62.2183,-1424.8629
21.1580,-176.7231,-62.2172,-1196.5472
20.1310,-178.5412,-62.2059,-1393.7110
21.1580,-178.8335,-62.1807,-1430.0428
21.1580,-178.8191,-62.1531,-1433.9621
23.0690,-177.4388,-62.1390,-1288.7601
23.0690,-177.3967,-62.1055,-1290.8823
23.0690,-177.3670,-62.0859,-1291.5771
23.0690,-179.4042,-62.0404,-1519.0100
24.0585,-177.6423,-62.0321,-1331.7485
26.5540,-178.7570,-62.0146,-1454.7292
23.0690,-179.3798,-62.0028,-1523.8409
24.8350,-177.8757,-61.9971,-1363.7025
24.0585,-179.6062,-61.9812,-1552.3850
23.0690,-179.3531,-61.9755,-1526.3918
27.0270,-178.8870,-61.9732,-1476.8649
24.8350,-177.8344,-61.9679,-1365.0569
26.5540,-178.7020,-61.9663,-1458.3958
24.8350,-177.7944,-61.9447,-1365.3671
24.0585,-179.5668,-61.9424,-1555.8501
27.0270,-178.8530,-61.9007,-1487.5748
24.8350,-179.8456,-61.8969,-1594.7536
25.8230,-178.1865,-61.8923,-1417.7724
24.0585,-179.4758,-61.8667,-1561.0851
24.8350,-179.8065,-61.8641,-1597.0539
25.8230,-178.1438,-61.8606,-1419.4760
27.9720,-179.1540,-61.8531,-1529.2724
25.8230,-178.1052,-61.8421,-1419.0021
28.2830,-179.3500,-61.8400,-1552.8809
28.7450,-179.5210,-61.8157,-1576.0267
27.9720,-179.0930,-61.8084,-1531.5829
24.8350,-179.6836,-61.7850,-1599.5451
28.2830,-179.2650,-61.7800,-1555.6477
26.5540,-178.3817,-61.7782,-1461.2987
28.7450,-179.4620,-61.7440,-1583.8978
27.0270,-178.5024,-61.7360,-1482.5956
27.9720,-178.8630,-61.6515,-1537.9899
29.4010,-179.6530,-61.6435,-1624.2758
27.9720,-178.8260,-61.6254,-1539.1906
27.9720,-178.7903,-61.6000,-1540.3842
28.2830,-178.9285,-61.5907,-1557.0512
30.0980,-179.7670,-61.5752,-1650.0224
28.7450,-179.1338,-61.5192,-1593.2203
30.4790,-179.9250,-61.5050,-1680.8627
29.4010,-179.3172,-61.4541,-1625.7742
0.7800,-116.3241,-49.5349,44.8476
0.7800,-116.3059,-49.4762,45.0068
0.7800,-117.2142,-49.3411,-57.5680
0.7800,-117.1880,-49.2932,-57.8728
1.8600,-118.8159,-52.8919,-31.4395
1.8600,-119.3802,-52.6572,-101.6853
2.5810,-116.8718,-53.0947,196.3329
2.5810,-119.9373,-52.6320,-160.9253
3.5800,-116.3126,-53.1916,261.7868
4.2350,-115.9439,-53.3900,312.5743
5.1050,-115.3584,-53.3813,374.8532
5.1050,-120.5971,-52.6531,-232.0782
5.8940,-113.9628,-53.7573,545.8007
5.8940,-114.8161,-53.4031,434.2300
5.8940,-121.0066,-52.6554,-276.0354
5.8940,-121.7889,-52.2883,-378.3290
6.5670,-113.5647,-53.8468,593.5542
6.5670,-114.4270,-53.4828,480.4739
6.5670,-121.3207,-52.5062,-316.1662
7.8610,-112.9132,-53.9209,667.6154
7.8610,-122.7862,-52.1218,-494.4070
8.8620,-112.4020,-53.9599,724.6317
9.7400,-112.7099,-53.5741,669.7505
9.7400,-112.7117,-53.5466,668.0002
10.9490,-111.7627,-53.7094,778.9749
10.9490,-123.6267,-52.1642,-582.1946
12.2925,-110.4092,-54.1477,948.9446
12.2925,-111.2887,-53.8082,835.4016
13.0650,-110.2395,-54.1949,969.8077
14.3950,-109.5651,-54.3339,1050.0019
14.3950,-124.7185,-51.6056,-729.9489
15.0945,-109.1906,-54.3425,1090.6373
15.0945,-125.4295,-51.8060,-795.1718
15.0945,-125.2994,-51.6425,-790.1958
15.0945,-125.0471,-51.5242,-769.6458
16.1535,-108.6402,-54.3490,1150.0190
16.1535,-108.6402,-54.3490,1150.0190
16.1535,-125.8713,-51.7225,-847.1238
16.1535,-125.8713,-51.7225,-847.1238
16.1535,-125.4008,-51.4405,-812.1689
16.1535,-125.4008,-51.4405,-812.1689
16.6410,-108.4079,-54.3534,1175.1825
16.6410,-126.0842,-51.6783,-872.3848
17.4460,-108.0893,-54.3634,1209.9043
17.4460,-126.4087,-51.6155,-910.6202
18.2810,-107.8526,-54.3613,1235.1646
18.2810,-107.8097,-54.0928,1224.5455
18.2810,-107.7565,-53.9240,1220.6772
18.2810,-126.6714,-51.5541,-942.1580
19.0480,-107.4560,-53.9331,1253.4092
20.1310,-107.1064,-54.3735,1315.8573
20.1310,-107.1244,-53.9370,1289.1904
