Age,Lon,Lat,Distance
20.1310,-127.3779,-50.9535,-1050.9142
21.1580,-106.6750,-53.9488,1338.0436
21.1580,-127.7281,-50.8691,-1093.0908
23.0690,-128.3398,-50.7070,-1167.5876
24.0585,-105.4993,-54.4470,1492.3414
24.0585,-128.6781,-50.6168,-1208.8107
24.8350,-105.1340,-54.6004,1540.1969
24.8350,-128.9609,-50.5426,-1243.2003
25.8230,-104.5906,-54.6130,1599.1832
25.8230,-129.4877,-50.6810,-1292.0854
25.8230,-129.4447,-50.6392,-1289.7710
25.8230,-129.3236,-50.4464,-1287.3810
26.5540,-104.2179,-54.6184,1639.4413
26.5540,-129.7403,-50.6104,-1323.0485
26.5540,-129.6506,-50.5020,-1319.3833
26.5540,-129.5717,-50.3824,-1317.4979
27.0270,-103.9129,-54.6201,1672.2351
27.0270,-104.5508,-54.3084,1586.1796
27.0270,-104.5402,-54.1821,1580.1515
27.0270,-129.8707,-50.5857,-1338.3834
27.9720,-104.2312,-54.3736,1624.1437
27.9720,-104.1630,-54.2464,1624.2361
27.9720,-130.2462,-50.4944,-1383.6560
28.2830,-103.9685,-54.4281,1655.4000
28.2830,-103.8757,-54.2936,1657.7173
28.2830,-130.4115,-50.4783,-1402.2749
28.7450,-103.7493,-54.4732,1681.4552
28.7450,-103.6776,-54.3247,1680.7271
28.7450,-130.6043,-50.4695,-1423.4284
29.4010,-103.2389,-54.4011,1732.0928
29.4010,-130.9027,-50.4023,-1459.1142
30.0980,-102.8344,-54.4692,1779.3256
30.0980,-131.1864,-50.3450,-1492.6789
30.4790,-102.6136,-54.5082,1805.2086
30.4790,-131.3555,-50.3001,-1513.2713
30.9390,-102.3916,-54.5583,1831.8454
30.9390,-131.5333,-50.2454,-1535.3442
33.0580,-100.3661,-55.3660,2094.8082
33.0580,-101.3390,-54.7746,1956.9660
33.0580,-132.3901,-49.9275,-1644.6701
33.5450,-100.1940,-55.5578,2124.1327
33.5450,-100.1465,-55.4271,2121.8193
33.5450,-101.1964,-54.9887,1984.3892
33.5450,-101.1040,-54.8231,1984.9114
33.5450,-132.5611,-49.8326,-1668.2269
34.6550,-99.6655,-55.5487,2180.2837
34.6550,-132.9325,-49.6401,-1718.6155
34.9400,-133.0202,-49.6028,-1730.0736
35.6850,-133.2675,-49.4964,-1762.4305
36.3410,-133.5005,-49.4157,-1791.8421
37.4730,-98.6940,-55.8962,2304.1452
38.4260,-98.3269,-55.9998,2349.3769
38.4260,-99.1670,-55.6036,2236.8429
38.4260,-134.1015,-49.1445,-1871.1815
38.4260,-134.5851,-48.5051,-1958.1673
40.1300,-97.6969,-56.1720,2426.6827
40.1300,-98.4421,-55.7117,2320.6993
40.1300,-134.4502,-48.7972,-1927.6523
40.1300,-135.1167,-48.3483,-2023.7816
41.3890,-98.0177,-55.9211,2378.0710
41.3890,-97.9362,-55.8294,2381.6100
41.3890,-135.4592,-48.2469,-2066.0681
0.7800,-114.2312,-49.7005,-51.9627
0.7800,-114.2140,-49.5990,-53.2194
0.7800,-113.9992,-49.0427,-52.4164
0.7800,-113.9851,-48.9997,-53.0417
0.7800,-113.9738,-48.9658,-53.2975
0.7800,-113.4142,-49.8677,45.9630
0.7800,-113.3961,-49.8588,47.8972
0.7800,-113.0914,-49.1602,51.3088
0.7800,-113.0806,-49.1198,50.4704
0.7800,-113.0750,-49.0853,48.6666
1.8600,-112.7355,-49.9288,121.8569
1.8600,-112.7097,-49.8723,121.7285
1.8600,-112.4820,-49.2340,119.9981
1.8600,-112.4742,-49.1936,118.9943
1.8600,-112.4632,-49.1597,118.6379
1.8600,-115.7462,-49.6608,-119.1137
1.8600,-115.7204,-49.5999,-118.2081
1.8600,-114.8536,-49.5563,-120.8719
1.8600,-114.8281,-49.4723,-120.2480
1.8600,-114.6370,-48.9128,-125.3456
1.8600,-114.6194,-48.8713,-124.1885
1.8600,-114.6096,-48.8398,-123.6979
1.8600,-117.8297,-49.2267,-132.0534
1.8600,-117.8129,-49.1767,-132.5275
2.5810,-112.3655,-50.0170,166.0591
2.5810,-112.2941,-49.9857,172.1073
2.5810,-112.2750,-49.9458,172.1067
2.5810,-112.0539,-49.2887,168.3775
2.5810,-112.0425,-49.2492,167.8060
2.5810,-112.0349,-49.2160,167.1119
2.5810,-115.3418,-49.7364,-168.7052
2.5810,-115.3196,-49.6832,-169.1948
2.5810,-115.2409,-49.4687,-164.6796
2.5810,-115.2475,-49.4579,-165.9323
2.5810,-115.2213,-49.3748,-167.2952
2.5810,-118.2690,-49.1430,-183.0206
2.5810,-118.2289,-49.0976,-181.4195
2.5810,-115.0184,-48.8368,-167.5820
2.5810,-115.0066,-48.7914,-167.1189
2.5810,-114.9961,-48.7646,-166.4713
3.5800,-111.6985,-50.0400,238.7421
3.5800,-111.6912,-50.0726,241.1986
3.5800,-111.4787,-49.3599,233.2202
3.5800,-111.4754,-49.2918,230.5430
3.5800,-111.4745,-49.3218,231.9136
3.5800,-115.8255,-49.3901,-231.3110
3.5800,-115.7850,-49.3526,-228.8596
3.5800,-115.5745,-48.7212,-229.2453
3.5800,-115.5540,-48.6752,-227.8672
3.5800,-115.5438,-48.6354,-227.4734
3.5800,-114.8776,-49.8263,-220.2813
3.5800,-114.8526,-49.7842,-220.3513
3.5800,-118.8815,-49.0219,-255.2604
3.5800,-118.8583,-48.9777,-254.8267
4.2350,-111.2812,-50.1160,287.3886
4.2350,-111.2678,-50.0243,284.1168
4.2350,-111.0916,-49.4159,277.5383
4.2350,-111.0883,-49.3701,275.5953
4.2350,-111.0800,-49.3337,274.7131
4.2350,-116.1663,-49.3887,-267.9286
4.2350,-116.1470,-49.3376,-268.3890
4.2350,-116.1388,-49.2984,-269.1698
4.2350,-115.9362,-48.6500,-269.2921
4.2350,-115.9158,-48.6000,-267.9905
4.2350,-115.8992,-48.5549,-267.0140
4.2350,-114.5790,-49.9276,-290.2946
4.2350,-114.5626,-49.8469,-292.3859
4.2350,-114.5398,-49.7952,-293.3102
5.1050,-110.5079,-49.4912,343.7575
5.1050,-110.5009,-49.4063,340.3901
5.1050,-110.4980,-49.4450,342.6500
5.1050,-116.5184,-49.1978,-314.4219
5.1050,-116.5008,-49.1043,-317.3185
5.1050,-116.3528,-48.5547,-315.6488
5.1050,-116.3339,-48.5114,-314.3857
5.1050,-116.3248,-48.4772,-314.0133
5.1050,-114.0835,-50.0111,-232.8876
5.1050,-114.0731,-49.9582,-234.4835
5.1050,-114.0481,-49.8894,-235.3246
5.1050,-119.8132,-48.8723,-359.3833
5.1050,-119.7856,-48.8235,-357.2910
5.8940,-110.0063,-49.5509,398.9563
5.8940,-109.9984,-49.5085,399.0848
5.8940,-109.9967,-49.4751,397.9098
5.8940,-116.9833,-49.0232,-373.3331
5.8940,-116.9660,-48.9972,-372.7527
5.8940,-116.7821,-48.4582,-363.3849
5.8940,-116.7619,-48.4204,-361.8878
5.8940,-116.7509,-48.3867,-361.3095
5.8940,-113.5384,-50.0795,-385.3666
5.8940,-113.4971,-49.9751,-386.2982
5.8940,-120.2340,-48.7927,-405.9074
5.8940,-120.1910,-48.7497,-402.0603
6.5670,-110.5417,-50.2615,374.1312
6.5670,-109.6019,-49.6004,441.3174
6.5670,-109.5936,-49.5601,443.0052
6.5670,-109.5905,-49.5268,443.5548
6.5670,-117.3719,-48.9706,-417.4280
6.5670,-117.3716,-49.0392,-414.1672
6.5670,-117.1268,-48.3950,-401.4602
6.5670,-117.1093,-48.3495,-400.3905
6.5670,-117.0976,-48.3121,-399.7980
6.5670,-113.1252,-50.2292,417.1269
6.5670,-113.0859,-50.1812,418.8900
6.5670,-113.0799,-50.1414,417.4849
6.5670,-120.5112,-48.7391,-436.5793
6.5670,-120.4956,-48.6933,-435.7185
7.8610,-112.5389,-50.2600,481.5745
7.8610,-112.4941,-50.1661,481.5628
7.8610,-108.9372,-49.6894,515.3029
7.8610,-108.9290,-49.6451,514.8308
7.8610,-108.9280,-49.6131,513.9603
7.8610,-119.0427,-48.9159,-597.6520
7.8610,-119.0250,-48.8258,-597.3477
7.8610,-117.9199,-48.8790,-477.9226
7.8610,-117.9095,-48.9602,-475.3683
7.8610,-117.7007,-48.2701,-465.3331
7.8610,-117.6814,-48.2281,-464.1742
7.8610,-117.6686,-48.1886,-463.6503
7.8610,-121.1115,-48.6359,-502.7747
7.8610,-121.0847,-48.5849,-500.8014
8.8620,-118.4311,-48.9187,-532.0323
8.8620,-118.3911,-48.8508,-528.9494
8.8620,-118.3755,-48.7971,-528.2176
8.8620,-118.1768,-48.1733,-518.4722
8.8620,-118.1568,-48.1282,-517.3053
8.8620,-118.1451,-48.0890,-516.9010
8.8620,-112.0288,-50.3172,539.2024
8.8620,-111.9542,-50.1810,540.2201
8.8620,-108.4344,-49.7459,572.5190
8.8620,-108.4218,-49.7060,571.2617
8.8620,-108.4187,-49.6663,570.1865
8.8620,-121.6271,-48.5415,-559.7280
8.8620,-121.6067,-48.4905,-558.4448
8.8620,-121.5600,-48.4226,-554.6343
9.7400,-118.7356,-48.7735,-567.2447
9.7400,-118.7334,-48.7402,-567.6012
9.7400,-118.6116,-48.0788,-567.1389
9.7400,-118.5906,-48.0370,-565.7885
9.7400,-118.5795,-47.9964,-565.4714
9.7400,-120.0798,-48.6877,-712.8888
9.7400,-120.0746,-48.7215,-711.7370
9.7400,-120.0583,-48.6609,-711.0575
9.7400,-111.4545,-50.3329,601.5796
9.7400,-111.4507,-50.2372,597.0759
9.7400,-111.4474,-50.2927,600.2811
9.7400,-109.0192,-50.4639,547.7515
9.7400,-109.0101,-50.4276,546.8636
9.7400,-108.9973,-50.4855,551.2019
9.7400,-108.0841,-50.4503,647.3151
9.7400,-108.0804,-50.5475,652.6955
9.7400,-108.0692,-50.4889,650.8945
9.7400,-107.8935,-49.8208,635.3979
9.7400,-107.8775,-49.7746,634.0945
9.7400,-107.8748,-49.7312,631.5555
9.7400,-122.0078,-48.4706,-601.7972
9.7400,-121.9876,-48.4218,-600.4962
9.7400,-121.9517,-48.3767,-597.4436
10.9490,-120.4706,-48.6354,-755.7164
10.9490,-120.4286,-48.5634,-752.4894
10.9490,-119.2134,-48.6846,-620.0552
10.9490,-119.1686,-48.5666,-617.3380
10.9490,-119.0265,-48.0017,-613.2863
10.9490,-119.0164,-47.9580,-613.1469
10.9490,-119.0145,-47.9182,-613.8020
10.9490,-110.8889,-50.4624,561.6471
10.9490,-110.8641,-50.3452,558.2917
10.9490,-108.3361,-50.5879,627.3435
10.9490,-108.2637,-50.5419,632.7584
10.9490,-107.3047,-50.5906,738.0712
10.9490,-107.2655,-50.4991,737.5838
10.9490,-107.2628,-50.5408,740.0179
10.9490,-107.1116,-49.9213,724.4612
10.9490,-107.0957,-49.8747,723.7731
10.9490,-107.0914,-49.8362,722.3997
10.9490,-122.7035,-48.3351,-786.0035
10.9490,-122.6865,-48.2941,-784.9429
10.9490,-122.6467,-48.2281,-782.1122
12.2925,-110.2914,-50.5287,736.3199
12.2925,-110.2552,-50.4634,736.8643
12.2925,-110.2332,-50.3635,734.0904
12.2925,-107.6438,-50.7116,707.9176
12.2925,-107.6167,-50.6648,708.4235
12.2925,-106.6494,-50.7045,814.1762
12.2925,-106.6260,-50.6764,815.2378
12.2925,-106.4481,-50.0107,800.1833
12.2925,-106.4261,-49.9576,799.8145
12.2925,-106.4243,-49.9162,797.8872
12.2925,-119.8820,-48.6042,-693.1625
12.2925,-119.8537,-48.5291,-691.4546
12.2925,-121.0224,-48.5254,-816.8297
12.2925,-120.9965,-48.4552,-815.2914
12.2925,-123.3096,-48.1940,-746.7013
12.2925,-123.2771,-48.1249,-744.7121
12.2925,-123.2264,-48.1006,-739.7988
12.2925,-119.6278,-47.8973,-680.0174
12.2925,-119.6079,-47.8613,-678.6561
12.2925,-119.5987,-47.8256,-678.4457
13.0650,-120.1951,-48.5104,-728.3890
13.0650,-120.1693,-48.4495,-726.7026
13.0650,-120.1312,-48.3703,-724.0237
13.0650,-119.9156,-47.8594,-711.6855
13.0650,-119.8904,-47.8121,-710.0088
13.0650,-119.8798,-47.7727,-709.7252
13.0650,-109.9197,-50.5690,778.2424
13.0650,-109.8814,-50.4817,777.8787
13.0650,-107.2535,-50.7592,752.2049
13.0650,-107.2327,-50.7052,751.6730
13.0650,-106.1139,-50.7870,875.8190
13.0650,-106.1083,-50.7641,875.2480
13.0650,-106.0192,-50.0636,848.8736
13.0650,-105.9947,-50.0115,848.8321
13.0650,-105.9869,-49.9649,847.2837
13.0650,-123.6427,-48.1533,-783.2979
13.0650,-123.6262,-48.1123,-782.4176
13.0650,-123.5533,-48.0343,-776.2821
14.3950,-120.8228,-48.4109,-797.4537
14.3950,-120.8196,-48.4223,-796.9149
14.3950,-120.7536,-48.2995,-792.0259
14.3950,-120.4912,-47.7477,-775.8126
14.3950,-120.4660,-47.7038,-774.0644
14.3950,-120.4543,-47.6661,-773.6221
14.3950,-109.2043,-50.6477,858.9805
14.3950,-109.1782,-50.5708,857.8399
14.3950,-106.6272,-50.8250,822.7375
14.3950,-106.5673,-50.7643,826.0398
14.3950,-105.5819,-50.7690,931.9359
14.3950,-105.5796,-50.8053,934.0419
14.3950,-105.3164,-50.1442,928.3693
14.3950,-105.2954,-50.1009,928.3984
14.3950,-105.2923,-50.0580,926.5267
14.3950,-124.2119,-48.0429,-846.7053
14.3950,-124.1980,-48.0022,-846.1027
14.3950,-124.1633,-47.9499,-843.5060
15.0945,-121.1326,-48.4104,-830.6763
15.0945,-121.0947,-48.3240,-828.1528
15.0945,-120.8102,-47.6777,-811.5287
15.0945,-120.7788,-47.6258,-809.2866
15.0945,-120.7649,-47.5853,-808.6760
15.0945,-108.8523,-50.6870,898.7426
15.0945,-108.8178,-50.5703,896.4528
15.0945,-105.2135,-50.8527,975.7307
15.0945,-105.2132,-50.8929,977.8199
15.0945,-104.9562,-50.1866,969.1618
15.0945,-104.9378,-50.1433,968.9110
15.0945,-104.9335,-50.1042,967.3628
15.0945,-124.5484,-47.9807,-884.1369
15.0945,-124.5220,-47.9414,-882.1554
15.0945,-124.4818,-47.8940,-878.8633
16.1535,-121.5897,-48.2739,-882.2288
16.1535,-121.5897,-48.2739,-882.2288
16.1535,-121.5717,-48.2204,-881.4516
16.1535,-121.5717,-48.2204,-881.4516
16.1535,-121.5543,-48.1809,-880.4371
16.1535,-121.5543,-48.1809,-880.4371
16.1535,-121.2551,-47.5570,-861.8382
16.1535,-121.2551,-47.5570,-861.8382
16.1535,-121.2292,-47.5093,-860.4853
16.1535,-121.2292,-47.5093,-860.4853
16.1535,-121.2150,-47.4716,-860.2683
16.1535,-121.2150,-47.4716,-860.2683
16.1535,-108.3431,-50.7896,958.5931
16.1535,-108.3431,-50.7896,958.5931
16.1535,-108.3288,-50.7117,956.1341
16.1535,-108.3288,-50.7117,956.1341
16.1535,-108.3245,-50.7483,958.4687
16.1535,-108.3245,-50.7483,958.4687
16.1535,-105.7284,-50.9564,925.8411
16.1535,-105.7284,-50.9564,925.8411
16.1535,-105.7167,-50.8922,923.7998
16.1535,-105.7167,-50.8922,923.7998
16.1535,-104.4013,-50.2681,1032.8318
16.1535,-104.4013,-50.2681,1032.8318
16.1535,-104.3758,-50.2125,1032.7158
16.1535,-104.3758,-50.2125,1032.7158
16.1535,-104.3651,-50.1722,1031.8029
16.1535,-104.3651,-50.1722,1031.8029
16.1535,-125.0287,-47.8886,-937.6245
16.1535,-125.0287,-47.8886,-937.6245
16.1535,-125.0148,-47.8472,-937.0260
16.1535,-125.0148,-47.8472,-937.0260
16.1535,-124.9575,-47.8040,-931.8092
16.1535,-124.9575,-47.8040,-931.8092
16.6410,-121.8047,-48.2605,-905.5651
16.6410,-121.7829,-48.1949,-904.6466
16.6410,-121.7678,-48.1534,-903.9255
16.6410,-121.4549,-47.4981,-885.0670
16.6410,-121.4307,-47.4532,-884.0293
16.6410,-121.4196,-47.4111,-884.3019
16.6410,-108.1302,-50.8125,982.5978
16.6410,-108.1166,-50.7695,981.8452
16.6410,-108.1077,-50.7349,981.0348
16.6410,-105.3824,-51.0091,965.6398
16.6410,-105.3700,-50.9373,963.2917
16.6410,-104.1752,-50.2963,1058.5202
16.6410,-104.1533,-50.2415,1058.0562
16.6410,-104.1472,-50.2002,1056.5999
16.6410,-125.2318,-47.8474,-960.2841
16.6410,-125.2233,-47.8050,-960.2845
16.6410,-125.1630,-47.7641,-954.7057
17.4460,-122.1766,-48.1755,-947.2797
17.4460,-122.1635,-48.1380,-946.6883
17.4460,-122.1442,-48.0980,-945.4808
17.4460,-121.7490,-47.4219,-919.2363
17.4460,-121.7230,-47.3725,-918.1638
17.4460,-121.7082,-47.3334,-917.9286
17.4460,-107.7680,-50.8611,1023.9178
17.4460,-107.7492,-50.7727,1021.4058
17.4460,-107.7430,-50.8143,1024.1980
17.4460,-105.1045,-51.0552,997.8678
17.4460,-104.1343,-51.0051,1099.2528
17.4460,-105.1099,-50.9763,993.1703
17.4460,-104.1507,-50.9548,1094.9177
17.4460,-103.8344,-50.3310,1096.8431
17.4460,-103.8175,-50.2816,1096.1167
17.4460,-103.8054,-50.2437,1095.4695
17.4460,-125.5334,-47.7936,-993.7869
17.4460,-125.5040,-47.7488,-991.5985
17.4460,-125.4547,-47.7089,-987.1723
18.2810,-107.4314,-50.8495,1059.4222
18.2810,-107.4300,-50.8987,1062.0909
18.2810,-107.4072,-50.8026,1059.6075
18.2810,-103.8973,-51.0384,1126.3777
18.2810,-103.8317,-50.9924,1131.0386
18.2810,-103.8718,-50.9469,1124.4065
18.2810,-103.5984,-50.3621,1123.7428
18.2810,-103.5777,-50.3111,1123.3428
18.2810,-103.5680,-50.2680,1122.1781
18.2810,-122.4438,-48.1392,-976.7114
18.2810,-122.3949,-48.0305,-973.8156
18.2810,-125.8034,-47.7396,-1023.8949
18.2810,-125.7693,-47.6972,-1021.1651
18.2810,-122.0111,-47.3437,-950.0459
18.2810,-121.9935,-47.3071,-949.4319
18.2810,-121.9858,-47.2788,-949.5853
19.0480,-107.1268,-50.8834,1093.8178
19.0480,-107.1154,-50.9301,1097.4317
19.0480,-107.1021,-50.8434,1094.4104
19.0480,-103.5805,-51.0776,1162.5048
19.0480,-103.5533,-51.0286,1162.7432
19.0480,-103.5547,-50.9791,1160.0590
19.0480,-103.4064,-50.3930,1145.9127
19.0480,-103.3904,-50.3367,1144.7348
19.0480,-103.3912,-50.2932,1142.4237
19.0480,-122.7414,-48.0700,-1010.1119
19.0480,-122.7032,-48.0395,-1006.6752
19.0480,-122.7006,-47.9739,-1007.8118
19.0480,-126.0862,-47.6793,-1055.5258
19.0480,-126.0513,-47.6402,-1052.6297
19.0480,-122.4832,-47.2529,-1003.8081
19.0480,-122.4590,-47.2052,-1002.8669
19.0480,-122.4481,-47.1621,-1003.1909
20.1310,-106.6692,-50.9905,1148.3752
20.1310,-106.6463,-50.8948,1145.9184
20.1310,-106.6337,-50.9388,1149.5219
20.1310,-102.9616,-50.4474,1196.3936
20.1310,-102.9523,-50.3905,1194.4682
20.1310,-102.9560,-50.3423,1191.6010
20.1310,-123.1663,-47.9784,-1057.6484
20.1310,-123.1250,-47.9116,-1054.6677
20.1310,-123.1310,-47.8630,-1056.3542
20.1310,-126.4223,-47.7087,-1090.9227
20.1310,-126.3894,-47.6370,-1088.9473
20.1310,-126.3560,-47.5674,-1086.8709
20.1310,-122.8962,-47.1648,-1051.1406
20.1310,-122.8734,-47.1174,-1050.3387
20.1310,-122.8608,-47.0753,-1050.4480
21.1580,-106.2289,-51.0393,1198.0860
21.1580,-106.2090,-50.9872,1197.5360
21.1580,-102.5887,-50.4932,1238.7220
21.1580,-102.5803,-50.4370,1236.7392
21.1580,-102.5798,-50.3885,1234.3069
21.1580,-123.5826,-47.9598,-1102.6870
21.1580,-123.5289,-47.9290,-1097.5974
21.1580,-126.7816,-47.6469,-1130.7788
21.1580,-126.7082,-47.5386,-1125.2599
21.1580,-123.2390,-47.0771,-1090.9326
21.1580,-123.2215,-47.0423,-1090.2596
21.1580,-123.2167,-47.0141,-1090.7219
23.0690,-101.7857,-50.5949,1330.0254
23.0690,-101.7760,-50.5337,1327.9289
23.0690,-101.7747,-50.4853,1325.5906
23.0690,-124.1857,-47.7829,-1171.1699
23.0690,-124.1585,-47.6995,-1170.0529
23.0690,-127.2694,-47.5493,-1185.1967
23.0690,-127.2289,-47.4311,-1184.8171
23.0690,-123.8932,-46.9420,-1165.7457
23.0690,-123.8790,-46.9018,-1165.6198
23.0690,-123.8747,-46.8685,-1166.3055
24.0585,-101.5764,-51.2753,1388.3506
24.0585,-101.5608,-51.2341,1387.7388
